"CustomerID","Date","Product","Category","Price","Quantity","Gender","Age","Country","Total_Sales","Month","Quarter"
"901","2022-06-02","Fish Oil Capsules","Vitamins","10","8","Female","40","Canada","80","Jun","2"
"902","2022-09-28","Simvastatin","Cholesterol Management","35","17","Male","25","Canada","595","Sep","3"
"903","2022-02-03","Lipitor","Cholesterol Management","10","15","Female","21","USA","150","Feb","1"
"904","2022-02-11","Ciprofloxacin","Antibiotics","35","23","Male","30","Canada","805","Feb","1"
"905","2022-10-18","Simvastatin","Cholesterol Management","45","7","Male","45","USA","315","Oct","4"
"906","2022-01-03","Fish Oil Capsules","Vitamins","25","27","Female","35","USA","675","Jan","1"
"907","2022-10-22","Aspirin","Pain Relief","5","30","Female","30","UK","150","Oct","4"
"908","2022-11-19","Fish Oil Capsules","Vitamins","25","10","Female","24","Canada","250","Nov","4"
"909","2022-07-12","Simvastatin","Cholesterol Management","50","12","Female","20","USA","600","Jul","3"
"910","2022-08-14","Fish Oil Capsules","Vitamins","5","1","Male","62","Canada","5","Aug","3"
"911","2022-09-06","Vitamin D","Vitamins","45","5","Male","41","Canada","225","Sep","3"
"912","2022-04-07","Ibuprofen","Pain Relief","30","23","Female","19","USA","690","Apr","2"
"913","2022-01-22","Ibuprofen","Pain Relief","25","14","Male","20","UK","350","Jan","1"
"914","2022-01-30","Lipitor","Cholesterol Management","5","8","Male","21","UK","40","Jan","1"
"915","2022-05-17","Lipitor","Cholesterol Management","25","1","Male","38","Canada","25","May","2"
"916","2022-10-14","Ibuprofen","Pain Relief","25","4","Female","40","USA","100","Oct","4"
"917","2022-03-09","Simvastatin","Cholesterol Management","35","10","Male","27","Canada","350","Mar","1"
"918","2022-10-16","Amoxicillin","Antibiotics","40","13","Male","42","UK","520","Oct","4"
"919","2022-06-14","Aspirin","Pain Relief","20","3","Female","50","USA","60","Jun","2"
"920","2022-01-27","Ciprofloxacin","Antibiotics","5","7","Male","24","Canada","35","Jan","1"
"921","2022-04-25","Ibuprofen","Pain Relief","45","17","Male","42","USA","765","Apr","2"
"922","2022-11-30","Vitamin D","Vitamins","45","5","Male","58","Canada","225","Nov","4"
"923","2022-06-30","Amoxicillin","Antibiotics","10","27","Female","57","UK","270","Jun","2"
"924","2022-02-26","Aspirin","Pain Relief","15","23","Female","44","UK","345","Feb","1"
"925","2022-11-10","Aspirin","Pain Relief","45","15","Female","18","Canada","675","Nov","4"
"926","2022-12-04","Vitamin D","Vitamins","10","3","Female","38","UK","30","Dec","4"
"927","2022-08-19","Fish Oil Capsules","Vitamins","20","30","Male","37","Canada","600","Aug","3"
"928","2022-10-30","Amoxicillin","Antibiotics","10","27","Female","29","USA","270","Oct","4"
"929","2022-03-02","Fish Oil Capsules","Vitamins","10","17","Male","56","USA","170","Mar","1"
"930","2022-07-27","Fish Oil Capsules","Vitamins","50","15","Male","53","UK","750","Jul","3"
"931","2022-07-21","Vitamin D","Vitamins","45","23","Male","55","USA","1035","Jul","3"
"932","2022-10-17","Aspirin","Pain Relief","15","21","Male","44","UK","315","Oct","4"
"933","2022-03-30","Fish Oil Capsules","Vitamins","25","14","Female","51","Canada","350","Mar","1"
"934","2022-11-06","Fish Oil Capsules","Vitamins","25","14","Male","64","UK","350","Nov","4"
"935","2022-06-22","Ciprofloxacin","Antibiotics","10","13","Female","30","USA","130","Jun","2"
"936","2022-08-15","Simvastatin","Cholesterol Management","10","2","Male","23","Canada","20","Aug","3"
"937","2022-12-25","Ciprofloxacin","Antibiotics","30","6","Male","48","Canada","180","Dec","4"
"938","2022-03-05","Vitamin D","Vitamins","15","13","Female","34","USA","195","Mar","1"
"939","2022-03-17","Amoxicillin","Antibiotics","50","29","Male","30","USA","1450","Mar","1"
"940","2022-01-29","Amoxicillin","Antibiotics","10","23","Male","23","USA","230","Jan","1"
"941","2022-10-17","Vitamin D","Vitamins","30","18","Male","56","USA","540","Oct","4"
"942","2022-12-07","Aspirin","Pain Relief","30","8","Male","54","USA","240","Dec","4"
"943","2022-11-06","Ibuprofen","Pain Relief","45","20","Female","61","USA","900","Nov","4"
"944","2022-07-06","Ciprofloxacin","Antibiotics","35","18","Female","42","UK","630","Jul","3"
"945","2022-07-11","Ciprofloxacin","Antibiotics","30","1","Female","59","UK","30","Jul","3"
"946","2022-02-06","Ciprofloxacin","Antibiotics","15","6","Male","37","USA","90","Feb","1"
"947","2022-09-27","Fish Oil Capsules","Vitamins","5","11","Female","49","UK","55","Sep","3"
"948","2022-04-01","Lipitor","Cholesterol Management","50","1","Male","45","USA","50","Apr","2"
"949","2022-07-01","Aspirin","Pain Relief","35","14","Male","23","USA","490","Jul","3"
"950","2022-07-13","Amoxicillin","Antibiotics","40","5","Female","27","Canada","200","Jul","3"
"951","2022-08-01","Vitamin D","Vitamins","45","12","Male","49","USA","540","Aug","3"
"952","2022-04-05","Aspirin","Pain Relief","10","14","Female","58","UK","140","Apr","2"
"953","2022-09-23","Ciprofloxacin","Antibiotics","40","1","Male","58","UK","40","Sep","3"
"954","2022-12-10","Simvastatin","Cholesterol Management","50","9","Female","20","Canada","450","Dec","4"
"955","2022-01-12","Amoxicillin","Antibiotics","50","27","Male","27","USA","1350","Jan","1"
"956","2022-12-02","Amoxicillin","Antibiotics","25","3","Female","44","UK","75","Dec","4"
"957","2022-12-18","Fish Oil Capsules","Vitamins","15","21","Male","48","UK","315","Dec","4"
"958","2022-10-28","Ciprofloxacin","Antibiotics","50","4","Female","48","USA","200","Oct","4"
"959","2022-12-30","Ibuprofen","Pain Relief","5","20","Female","51","USA","100","Dec","4"
"960","2022-05-08","Lipitor","Cholesterol Management","50","4","Male","45","USA","200","May","2"
"961","2022-06-04","Ciprofloxacin","Antibiotics","50","19","Female","61","USA","950","Jun","2"
"962","2022-10-13","Ciprofloxacin","Antibiotics","35","26","Male","32","UK","910","Oct","4"
"963","2022-06-22","Amoxicillin","Antibiotics","50","4","Male","37","UK","200","Jun","2"
"964","2022-05-19","Aspirin","Pain Relief","25","21","Male","43","UK","525","May","2"
"965","2022-10-19","Ciprofloxacin","Antibiotics","10","15","Male","44","USA","150","Oct","4"
"966","2022-03-05","Fish Oil Capsules","Vitamins","40","15","Male","50","Canada","600","Mar","1"
"967","2022-04-17","Simvastatin","Cholesterol Management","40","13","Male","45","UK","520","Apr","2"
"968","2022-11-22","Amoxicillin","Antibiotics","15","27","Female","53","USA","405","Nov","4"
"969","2022-04-10","Ciprofloxacin","Antibiotics","5","3","Male","50","USA","15","Apr","2"
"970","2022-01-12","Ibuprofen","Pain Relief","40","15","Female","32","Canada","600","Jan","1"
"971","2022-03-26","Aspirin","Pain Relief","10","2","Male","26","UK","20","Mar","1"
"972","2022-08-12","Simvastatin","Cholesterol Management","20","25","Female","22","UK","500","Aug","3"
"973","2022-08-30","Aspirin","Pain Relief","35","9","Female","31","Canada","315","Aug","3"
"974","2022-02-23","Vitamin D","Vitamins","45","4","Female","37","UK","180","Feb","1"
"975","2022-07-04","Lipitor","Cholesterol Management","20","18","Male","65","UK","360","Jul","3"
"976","2022-03-28","Amoxicillin","Antibiotics","10","26","Female","45","UK","260","Mar","1"
"977","2022-10-01","Ciprofloxacin","Antibiotics","20","24","Female","62","UK","480","Oct","4"
"978","2022-05-02","Ciprofloxacin","Antibiotics","25","13","Male","26","USA","325","May","2"
"979","2022-05-08","Fish Oil Capsules","Vitamins","5","3","Male","64","UK","15","May","2"
"980","2022-07-03","Ibuprofen","Pain Relief","10","8","Female","34","UK","80","Jul","3"
"981","2022-11-20","Ciprofloxacin","Antibiotics","15","17","Female","60","USA","255","Nov","4"
"982","2022-09-10","Simvastatin","Cholesterol Management","45","21","Female","52","UK","945","Sep","3"
"983","2022-04-04","Lipitor","Cholesterol Management","10","6","Female","28","Canada","60","Apr","2"
"984","2022-03-05","Ibuprofen","Pain Relief","25","4","Male","37","USA","100","Mar","1"
"985","2022-08-12","Ibuprofen","Pain Relief","40","28","Male","29","Canada","1120","Aug","3"
"986","2022-09-18","Vitamin D","Vitamins","50","4","Male","19","Canada","200","Sep","3"
"987","2022-09-24","Aspirin","Pain Relief","35","15","Male","56","USA","525","Sep","3"
"988","2022-11-24","Ibuprofen","Pain Relief","25","19","Male","39","Canada","475","Nov","4"
"989","2022-10-31","Simvastatin","Cholesterol Management","40","28","Female","50","UK","1120","Oct","4"
"990","2022-03-12","Ciprofloxacin","Antibiotics","50","20","Male","21","UK","1000","Mar","1"
"991","2022-04-27","Simvastatin","Cholesterol Management","30","23","Male","45","USA","690","Apr","2"
"992","2022-03-19","Lipitor","Cholesterol Management","10","9","Male","38","UK","90","Mar","1"
"993","2022-03-30","Ciprofloxacin","Antibiotics","15","11","Male","49","Canada","165","Mar","1"
"994","2022-12-17","Fish Oil Capsules","Vitamins","5","10","Male","20","USA","50","Dec","4"
"995","2022-10-28","Ibuprofen","Pain Relief","15","25","Male","27","UK","375","Oct","4"
"996","2022-09-19","Vitamin D","Vitamins","35","3","Male","52","Canada","105","Sep","3"
"997","2022-07-03","Vitamin D","Vitamins","5","10","Male","42","Canada","50","Jul","3"
"998","2022-12-19","Vitamin D","Vitamins","25","20","Male","39","Canada","500","Dec","4"
"999","2022-10-24","Aspirin","Pain Relief","15","21","Male","42","Canada","315","Oct","4"
"1000","2022-06-07","Aspirin","Pain Relief","40","7","Male","19","UK","280","Jun","2"
